,HMDB,Disease,Meta_id
196,HMDB0000254,Malonyl-Coa decarboxylase deficiency,356
197,HMDB0000254,Fumarase deficiency,356
198,HMDB0000254,2-Ketoglutarate dehydrogenase complex deficiency,356
199,HMDB0000134,Fumarase deficiency,359
200,HMDB0000134,2-Ketoglutarate dehydrogenase complex deficiency,359
201,HMDB0000156,2-Ketoglutarate dehydrogenase complex deficiency,332
202,HMDB0000094,Canavan disease,385
203,HMDB0000094,2-Ketoglutarate dehydrogenase complex deficiency,385
204,HMDB0000374,21-Hydroxylase deficiency,446
206,HMDB0000374,21-Hydroxylase deficiency,751
208,HMDB0000374,Antley-Bixler syndrome with genital anomalies and disordered steroidogenesis,446
209,HMDB0000374,Antley-Bixler syndrome with genital anomalies and disordered steroidogenesis,751
210,HMDB0000754,Biotinidase deficiency,397
212,HMDB0000754,3-Methyl-crotonyl-glycinuria,397
213,HMDB0000754,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,397
214,HMDB0000051,Short bowel syndrome,1992
215,HMDB0000051,Short bowel syndrome,9
216,HMDB0000051,Short bowel syndrome,1092
217,HMDB0000051,Short bowel syndrome,37
218,HMDB0000051,Short bowel syndrome,278
219,HMDB0000051,Short bowel syndrome,277
220,HMDB0000051,Short bowel syndrome,276
221,HMDB0000051,Short bowel syndrome,275
222,HMDB0000051,Short bowel syndrome,274
223,HMDB0000051,Short bowel syndrome,273
224,HMDB0000051,Short bowel syndrome,279
225,HMDB0000051,3-Methyl-crotonyl-glycinuria,1992
226,HMDB0000051,3-Methyl-crotonyl-glycinuria,9
227,HMDB0000051,3-Methyl-crotonyl-glycinuria,1092
228,HMDB0000051,3-Methyl-crotonyl-glycinuria,37
229,HMDB0000051,3-Methyl-crotonyl-glycinuria,278
230,HMDB0000051,3-Methyl-crotonyl-glycinuria,277
231,HMDB0000051,3-Methyl-crotonyl-glycinuria,276
232,HMDB0000051,3-Methyl-crotonyl-glycinuria,275
233,HMDB0000051,3-Methyl-crotonyl-glycinuria,274
234,HMDB0000051,3-Methyl-crotonyl-glycinuria,273
235,HMDB0000051,3-Methyl-crotonyl-glycinuria,279
236,HMDB0000051,Argininosuccinic aciduria,1992
237,HMDB0000051,Argininosuccinic aciduria,9
238,HMDB0000051,Argininosuccinic aciduria,1092
239,HMDB0000051,Argininosuccinic aciduria,37
240,HMDB0000051,Argininosuccinic aciduria,278
241,HMDB0000051,Argininosuccinic aciduria,277
242,HMDB0000051,Argininosuccinic aciduria,276
243,HMDB0000051,Argininosuccinic aciduria,275
244,HMDB0000051,Argininosuccinic aciduria,274
245,HMDB0000051,Argininosuccinic aciduria,273
246,HMDB0000051,Argininosuccinic aciduria,279
247,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1992
248,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,9
249,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,1092
250,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,37
251,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,278
252,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,277
253,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,276
254,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,275
255,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,274
256,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,273
257,HMDB0000051,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency,279
258,HMDB0000051,Fumarase deficiency,1992
259,HMDB0000051,Fumarase deficiency,9
260,HMDB0000051,Fumarase deficiency,1092
261,HMDB0000051,Fumarase deficiency,37
262,HMDB0000051,Fumarase deficiency,278
263,HMDB0000051,Fumarase deficiency,277
264,HMDB0000051,Fumarase deficiency,276
265,HMDB0000051,Fumarase deficiency,275
266,HMDB0000051,Fumarase deficiency,274
267,HMDB0000051,Fumarase deficiency,273
268,HMDB0000051,Fumarase deficiency,279
269,HMDB0000051,N-acetylglutamate synthetase deficiency,1992
271,HMDB0000051,N-acetylglutamate synthetase deficiency,9
273,HMDB0000051,N-acetylglutamate synthetase deficiency,1092
275,HMDB0000051,N-acetylglutamate synthetase deficiency,37
277,HMDB0000051,N-acetylglutamate synthetase deficiency,278
279,HMDB0000051,N-acetylglutamate synthetase deficiency,277
281,HMDB0000051,N-acetylglutamate synthetase deficiency,276
283,HMDB0000051,N-acetylglutamate synthetase deficiency,275
285,HMDB0000051,N-acetylglutamate synthetase deficiency,274
287,HMDB0000051,N-acetylglutamate synthetase deficiency,273
289,HMDB0000051,N-acetylglutamate synthetase deficiency,279
291,HMDB0000051,Citrullinemia type I,1992
292,HMDB0000051,Citrullinemia type I,9
293,HMDB0000051,Citrullinemia type I,1092
294,HMDB0000051,Citrullinemia type I,37
295,HMDB0000051,Citrullinemia type I,278
296,HMDB0000051,Citrullinemia type I,277
297,HMDB0000051,Citrullinemia type I,276
298,HMDB0000051,Citrullinemia type I,275
299,HMDB0000051,Citrullinemia type I,274
300,HMDB0000051,Citrullinemia type I,273
301,HMDB0000051,Citrullinemia type I,279
313,HMDB0000051,"Citrullinemia type II, adult-onset",1992
314,HMDB0000051,"Citrullinemia type II, adult-onset",9
315,HMDB0000051,"Citrullinemia type II, adult-onset",1092
316,HMDB0000051,"Citrullinemia type II, adult-onset",37
317,HMDB0000051,"Citrullinemia type II, adult-onset",278
318,HMDB0000051,"Citrullinemia type II, adult-onset",277
319,HMDB0000051,"Citrullinemia type II, adult-onset",276
320,HMDB0000051,"Citrullinemia type II, adult-onset",275
321,HMDB0000051,"Citrullinemia type II, adult-onset",274
322,HMDB0000051,"Citrullinemia type II, adult-onset",273
323,HMDB0000051,"Citrullinemia type II, adult-onset",279
324,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,1992
325,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,9
326,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,1092
327,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,37
328,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,278
329,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,277
330,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,276
331,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,275
332,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,274
333,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,273
334,HMDB0000051,3-Hydroxyacyl-CoA dehydrogenase deficiency,279
346,HMDB0000051,Hyperdibasic aminoaciduria I,1992
347,HMDB0000051,Hyperdibasic aminoaciduria I,9
348,HMDB0000051,Hyperdibasic aminoaciduria I,1092
349,HMDB0000051,Hyperdibasic aminoaciduria I,37
350,HMDB0000051,Hyperdibasic aminoaciduria I,278
351,HMDB0000051,Hyperdibasic aminoaciduria I,277
352,HMDB0000051,Hyperdibasic aminoaciduria I,276
353,HMDB0000051,Hyperdibasic aminoaciduria I,275
354,HMDB0000051,Hyperdibasic aminoaciduria I,274
355,HMDB0000051,Hyperdibasic aminoaciduria I,273
356,HMDB0000051,Hyperdibasic aminoaciduria I,279
357,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",1992
358,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",9
359,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",1092
360,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",37
361,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",278
362,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",277
363,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",276
364,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",275
365,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",274
366,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",273
367,HMDB0000051,"Cutis laxa, autosomal recessive, type IIIA",279
368,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",1992
369,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",9
370,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",1092
371,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",37
372,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",278
373,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",277
374,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",276
375,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",275
376,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",274
377,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",273
378,HMDB0000051,"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",279
379,HMDB0000051,Mitochondrial trifunctional protein deficiency,1992
380,HMDB0000051,Mitochondrial trifunctional protein deficiency,9
381,HMDB0000051,Mitochondrial trifunctional protein deficiency,1092
382,HMDB0000051,Mitochondrial trifunctional protein deficiency,37
383,HMDB0000051,Mitochondrial trifunctional protein deficiency,278
384,HMDB0000051,Mitochondrial trifunctional protein deficiency,277
385,HMDB0000051,Mitochondrial trifunctional protein deficiency,276
386,HMDB0000051,Mitochondrial trifunctional protein deficiency,275
387,HMDB0000051,Mitochondrial trifunctional protein deficiency,274
388,HMDB0000051,Mitochondrial trifunctional protein deficiency,273
389,HMDB0000051,Mitochondrial trifunctional protein deficiency,279
401,HMDB0000051,Pyruvate carboxylase deficiency,1992
402,HMDB0000051,Pyruvate carboxylase deficiency,9
403,HMDB0000051,Pyruvate carboxylase deficiency,1092
404,HMDB0000051,Pyruvate carboxylase deficiency,37
405,HMDB0000051,Pyruvate carboxylase deficiency,278
406,HMDB0000051,Pyruvate carboxylase deficiency,277
407,HMDB0000051,Pyruvate carboxylase deficiency,276
408,HMDB0000051,Pyruvate carboxylase deficiency,275
409,HMDB0000051,Pyruvate carboxylase deficiency,274
410,HMDB0000051,Pyruvate carboxylase deficiency,273
411,HMDB0000051,Pyruvate carboxylase deficiency,279
412,HMDB0000051,Infantile Liver Failure Syndrome 2,1992
414,HMDB0000051,Infantile Liver Failure Syndrome 2,9
416,HMDB0000051,Infantile Liver Failure Syndrome 2,1092
418,HMDB0000051,Infantile Liver Failure Syndrome 2,37
420,HMDB0000051,Infantile Liver Failure Syndrome 2,278
422,HMDB0000051,Infantile Liver Failure Syndrome 2,277
424,HMDB0000051,Infantile Liver Failure Syndrome 2,276
426,HMDB0000051,Infantile Liver Failure Syndrome 2,275
428,HMDB0000051,Infantile Liver Failure Syndrome 2,274
430,HMDB0000051,Infantile Liver Failure Syndrome 2,273
432,HMDB0000051,Infantile Liver Failure Syndrome 2,279
434,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",1992
435,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",9
436,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",1092
437,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",37
438,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",278
439,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",277
440,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",276
441,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",275
442,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",274
443,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",273
444,HMDB0000051,"Phosphoenolpyruvate Carboxykinase Deficiency 1, Cytosolic",279
445,HMDB0000893,Medium Chain Acyl-CoA Dehydrogenase Deficiency,379
446,HMDB0000893,Malonyl-Coa decarboxylase deficiency,379
447,HMDB0000893,Carnitine-acylcarnitine translocase deficiency,379
448,HMDB0000060,3-Hydroxy-3-Methylglutaryl-CoA Synthase Deficiency,371
449,HMDB0000060,Ketoacidosis,371
450,HMDB0000060,Glucose transporter type 1 deficiency syndrome,371
451,HMDB0000060,Ketosis,371
452,HMDB0000428,Glutaric aciduria I,2072
454,HMDB0000407,Maple syrup urine disease,352
455,HMDB0000700,Biotinidase deficiency,710
457,HMDB0000700,Propionic acidemia,710
461,HMDB0000695,Maple syrup urine disease,375
462,HMDB0000243,"Myopathy with lactic acidosis, hereditary",2103
463,HMDB0000243,"Myopathy with lactic acidosis, hereditary",292
464,HMDB0000243,Mitochondrial pyruvate carrier deficiency,2103
465,HMDB0000243,Mitochondrial pyruvate carrier deficiency,292
466,HMDB0000243,Pyruvate dehydrogenase deficiency,2103
467,HMDB0000243,Pyruvate dehydrogenase deficiency,292
468,HMDB0000243,Pyruvate dehydrogenase phosphatase deficiency,2103
470,HMDB0000243,Pyruvate dehydrogenase phosphatase deficiency,292
472,HMDB0000243,Dihydrolipoamide Dehydrogenase Deficiency,2103
473,HMDB0000243,Dihydrolipoamide Dehydrogenase Deficiency,292
474,HMDB0000123,D-Glyceric acidura,1944
475,HMDB0000123,D-Glyceric acidura,1945
476,HMDB0000123,D-Glyceric acidura,1946
477,HMDB0000123,D-Glyceric acidura,35
478,HMDB0000123,D-Glyceric acidura,977
479,HMDB0000123,D-Glyceric acidura,1272
480,HMDB0000123,Neu-Laxova Syndrome 1,1944
481,HMDB0000123,Neu-Laxova Syndrome 1,1945
482,HMDB0000123,Neu-Laxova Syndrome 1,1946
483,HMDB0000123,Neu-Laxova Syndrome 1,35
484,HMDB0000123,Neu-Laxova Syndrome 1,977
485,HMDB0000123,Neu-Laxova Syndrome 1,1272
486,HMDB0000123,"Hyperglycinemia, lactic acidosis, and seizures",1944
487,HMDB0000123,"Hyperglycinemia, lactic acidosis, and seizures",1945
488,HMDB0000123,"Hyperglycinemia, lactic acidosis, and seizures",1946
489,HMDB0000123,"Hyperglycinemia, lactic acidosis, and seizures",35
490,HMDB0000123,"Hyperglycinemia, lactic acidosis, and seizures",977
491,HMDB0000123,"Hyperglycinemia, lactic acidosis, and seizures",1272
492,HMDB0000123,Pyridoxamine 5-prime-phosphate oxidase deficiency,1944
493,HMDB0000123,Pyridoxamine 5-prime-phosphate oxidase deficiency,1945
494,HMDB0000123,Pyridoxamine 5-prime-phosphate oxidase deficiency,1946
495,HMDB0000123,Pyridoxamine 5-prime-phosphate oxidase deficiency,35
496,HMDB0000123,Pyridoxamine 5-prime-phosphate oxidase deficiency,977
497,HMDB0000123,Pyridoxamine 5-prime-phosphate oxidase deficiency,1272
498,HMDB0000123,Phosphoserine Aminotransferase Deficiency,1944
499,HMDB0000123,Phosphoserine Aminotransferase Deficiency,1945
500,HMDB0000123,Phosphoserine Aminotransferase Deficiency,1946
501,HMDB0000123,Phosphoserine Aminotransferase Deficiency,35
502,HMDB0000123,Phosphoserine Aminotransferase Deficiency,977
503,HMDB0000123,Phosphoserine Aminotransferase Deficiency,1272
504,HMDB0000123,Phosphoserine Phosphatase Deficiency,1944
505,HMDB0000123,Phosphoserine Phosphatase Deficiency,1945
506,HMDB0000123,Phosphoserine Phosphatase Deficiency,1946
507,HMDB0000123,Phosphoserine Phosphatase Deficiency,35
508,HMDB0000123,Phosphoserine Phosphatase Deficiency,977
509,HMDB0000123,Phosphoserine Phosphatase Deficiency,1272
510,HMDB0000123,3-Phosphoglycerate dehydrogenase deficiency,1944
511,HMDB0000123,3-Phosphoglycerate dehydrogenase deficiency,1945
512,HMDB0000123,3-Phosphoglycerate dehydrogenase deficiency,1946
513,HMDB0000123,3-Phosphoglycerate dehydrogenase deficiency,35
514,HMDB0000123,3-Phosphoglycerate dehydrogenase deficiency,977
515,HMDB0000123,3-Phosphoglycerate dehydrogenase deficiency,1272
516,HMDB0000123,Iminoglycinuria,1944
518,HMDB0000123,Iminoglycinuria,1945
520,HMDB0000123,Iminoglycinuria,1946
522,HMDB0000123,Iminoglycinuria,35
524,HMDB0000123,Iminoglycinuria,977
526,HMDB0000123,Iminoglycinuria,1272
528,HMDB0000123,Argininosuccinic aciduria,1944
529,HMDB0000123,Argininosuccinic aciduria,1945
530,HMDB0000123,Argininosuccinic aciduria,1946
531,HMDB0000123,Argininosuccinic aciduria,35
532,HMDB0000123,Argininosuccinic aciduria,977
533,HMDB0000123,Argininosuccinic aciduria,1272
534,HMDB0000123,Propionic acidemia,1944
536,HMDB0000123,Propionic acidemia,1945
538,HMDB0000123,Propionic acidemia,1946
540,HMDB0000123,Propionic acidemia,35
542,HMDB0000123,Propionic acidemia,977
544,HMDB0000123,Propionic acidemia,1272
558,HMDB0000123,Glucoglycinuria,1944
559,HMDB0000123,Glucoglycinuria,1945
560,HMDB0000123,Glucoglycinuria,1946
561,HMDB0000123,Glucoglycinuria,35
562,HMDB0000123,Glucoglycinuria,977
563,HMDB0000123,Glucoglycinuria,1272
564,HMDB0000187,Neu-Laxova Syndrome 1,1964
565,HMDB0000187,Neu-Laxova Syndrome 1,135
566,HMDB0000187,Neu-Laxova Syndrome 1,1276
567,HMDB0000187,Neu-Laxova Syndrome 1,1277
568,HMDB0000187,Phosphoserine Aminotransferase Deficiency,1964
569,HMDB0000187,Phosphoserine Aminotransferase Deficiency,135
570,HMDB0000187,Phosphoserine Aminotransferase Deficiency,1276
571,HMDB0000187,Phosphoserine Aminotransferase Deficiency,1277
572,HMDB0000187,Phosphoserine Phosphatase Deficiency,1964
573,HMDB0000187,Phosphoserine Phosphatase Deficiency,135
574,HMDB0000187,Phosphoserine Phosphatase Deficiency,1276
575,HMDB0000187,Phosphoserine Phosphatase Deficiency,1277
576,HMDB0000187,3-Phosphoglycerate dehydrogenase deficiency,1964
577,HMDB0000187,3-Phosphoglycerate dehydrogenase deficiency,135
578,HMDB0000187,3-Phosphoglycerate dehydrogenase deficiency,1276
579,HMDB0000187,3-Phosphoglycerate dehydrogenase deficiency,1277
580,HMDB0000037,"Bartter Syndrome, Type 4A, Neonatal, with Sensorineural Deafness",798
581,HMDB0000037,"Bartter Syndrome, Type 4A, Neonatal, with Sensorineural Deafness",799
582,HMDB0000037,"Bartter Syndrome, Type 1, Antenatal",798
583,HMDB0000037,"Bartter Syndrome, Type 1, Antenatal",799
584,HMDB0000037,"Bartter Syndrome, Type 2, Antenatal",798
585,HMDB0000037,"Bartter Syndrome, Type 2, Antenatal",799
586,HMDB0000037,"Bartter Syndrome, Type 4B, Neonatal, With Sensorineural Deafness",798
587,HMDB0000037,"Bartter Syndrome, Type 4B, Neonatal, With Sensorineural Deafness",799
588,HMDB0000037,Congenital chloride diarrhea,798
589,HMDB0000037,Congenital chloride diarrhea,799
590,HMDB0000037,Corticosterone methyl oxidase I deficiency,798
591,HMDB0000037,Corticosterone methyl oxidase I deficiency,799
592,HMDB0000158,Tyrosinemia,1969
594,HMDB0000158,Tyrosinemia,1970
596,HMDB0000158,Tyrosinemia,1971
598,HMDB0000158,Tyrosinemia,53
600,HMDB0000158,Tyrosinemia,1298
602,HMDB0000158,Tyrosinemia,1299
628,HMDB0000158,Tyrosinemia I,1969
629,HMDB0000158,Tyrosinemia I,1970
630,HMDB0000158,Tyrosinemia I,1971
631,HMDB0000158,Tyrosinemia I,53
632,HMDB0000158,Tyrosinemia I,1298
633,HMDB0000158,Tyrosinemia I,1299
646,HMDB0000158,Hawkinsinuria,1969
647,HMDB0000158,Hawkinsinuria,1970
648,HMDB0000158,Hawkinsinuria,1971
649,HMDB0000158,Hawkinsinuria,53
